user_id,product_id,weight
822,13,2
822,13,2
822,13,2
822,13,3
822,2429,1
822,1960,2
822,2296,3
823,761,2
823,217,3
823,776,1
823,1970,2
823,578,2
823,1141,2
823,1141,3
823,2046,1
823,1122,1
823,1342,1
823,2407,2
823,828,2
823,1094,3
823,1986,1
823,996,2
823,2079,2
823,2079,3
823,272,1
823,1523,1
823,224,1
823,2521,1
823,1446,2
823,773,3
823,2290,1
823,1823,2
823,896,3
823,1120,3
823,547,1
823,985,2
823,1087,3
823,1886,1
824,2029,2
824,2516,2
824,103,2
824,2475,2
824,2413,3
824,2475,2
824,2522,3
824,799,2
824,125,3
824,1793,1
824,183,1
824,2315,1
824,1373,1
824,984,1
824,1201,1
824,160,1
824,1813,1
824,1460,2
824,1837,2
824,625,3
824,2426,1
824,1881,2
824,1369,2
824,1369,2
824,2485,3
824,448,2
824,934,3
824,780,1
824,746,2
825,841,2
825,728,3
825,2329,1
825,1524,1
825,972,1
825,2237,1
825,64,2
825,1858,3
825,535,1
825,2503,2
825,2602,2
825,1918,2
825,2228,3
825,1324,1
825,2138,1
825,1987,1
825,793,1
825,1783,1
825,177,2
825,1301,3
825,117,1
825,1287,1
825,770,1
825,583,1
825,1175,2
825,531,2
825,531,2
825,2551,3
825,925,1
825,2277,1
825,978,1
825,116,1
825,2361,2
825,206,2
825,206,2
825,2017,3
825,1193,1
825,151,1
826,819,2
826,738,2
826,280,2
826,1766,3
826,2457,1
826,610,1
826,318,2
826,318,2
826,2014,3
826,488,2
826,488,2
826,488,2
826,2591,2
826,591,3
826,1038,2
826,2306,2
826,378,3
826,2580,1
826,1366,1
826,1302,1
826,1554,1
826,583,2
826,583,3
826,1724,1
826,1586,1
826,1362,2
826,1495,3
826,2217,1
826,1460,1
826,1269,1
826,2404,1
827,1289,2
827,1289,2
827,1965,3
827,1707,1
827,1196,2
827,1196,3
827,1983,2
827,2572,2
827,2467,3
827,1927,1
827,97,1
827,867,2
827,1831,3
827,1602,1
827,2446,2
827,2543,3
827,105,1
827,1378,2
827,930,3
827,1138,1
827,1602,2
828,1237,2
828,2551,2
828,809,2
828,809,2
828,1381,3
828,2364,2
828,996,2
828,404,2
828,404,3
828,1917,1
828,2019,1
828,1607,1
828,50,1
828,50,2
828,2576,2
828,2576,2
828,295,3
828,2328,2
829,1268,1
829,1689,1
829,879,1
829,893,1
829,2361,1
829,397,1
829,416,1
829,713,2
829,2300,3
829,219,2
829,2497,3
829,1927,1
829,2352,2
829,1551,2
829,1551,3
829,2070,2
829,2070,3
829,130,2
829,1140,2
829,1140,2
829,2579,3
829,1936,1
829,2460,2
830,521,1
830,2215,1
830,1598,1
830,1384,2
830,791,2
830,791,2
830,791,3
830,793,1
830,129,2
830,2047,2
830,2380,3
830,2585,2
830,2585,3
830,1952,1
830,1635,1
830,2052,2
830,1956,3
830,2329,1
830,1952,2
830,2385,3
831,1574,1
831,1748,2
831,8,2
831,2509,3
831,2573,1
831,388,2
831,388,3
831,420,1
831,1502,2
831,1862,3
831,1006,1
831,1200,2
831,728,3
831,1972,1
831,646,2
831,654,2
831,654,2
831,1976,3
831,1749,2
831,1845,2
831,212,2
831,1541,3
831,656,1
831,2330,1
831,1353,2
831,1353,2
831,1481,3
831,1565,2
831,2579,3
831,1870,1
831,1083,2
831,451,3
831,2183,1
831,2519,2
831,1949,2
832,929,1
832,1779,2
832,1779,2
832,1779,3
832,421,1
832,2036,1
832,2096,1
832,2572,1
832,1568,1
832,1685,1
832,1457,1
832,1739,2
832,1739,2
832,1739,3
832,743,3
832,856,1
832,2540,2
832,120,3
832,1707,2
832,604,2
832,604,3
832,1757,2
832,652,2
832,652,2
832,652,2
832,652,2
832,652,2
832,652,3
833,2111,1
833,2002,2
833,2002,2
833,1003,3
833,1059,1
833,461,1
833,2552,2
833,1575,2
833,1575,3
833,794,1
833,1466,2
833,548,2
833,508,3
833,1658,1
833,1081,1
833,929,2
833,1469,3
833,1695,2
833,1695,3
833,1088,1
833,1949,1
833,2430,1
833,662,2
833,662,2
833,662,3
833,2399,1
833,335,2
833,335,2
833,335,3
833,1246,1
833,855,1
833,1641,1
833,374,1
833,374,2
833,374,2
833,960,3
833,665,2
833,851,2
833,182,2
834,1125,1
834,2213,2
834,718,2
834,1179,3
834,403,1
834,1407,1
834,821,1
834,1306,2
834,703,3
834,1592,2
834,1844,3
834,1099,1
834,1432,1
834,2265,2
834,452,2
834,166,2
834,166,3
834,2204,1
834,2607,2
834,2491,3
834,1779,2
834,2039,2
834,2048,2
835,772,1
835,2000,2
835,408,2
835,110,3
835,2454,1
835,207,2
835,2185,2
835,890,2
835,2294,3
835,2205,2
835,2606,2
835,1480,2
835,1480,2
835,1416,3
835,2300,2
835,2467,2
835,169,3
835,158,1
835,1682,2
835,1817,2
835,541,3
835,1905,1
835,1614,1
835,135,1
836,902,2
836,317,3
836,418,1
836,2016,2
836,1991,2
836,1991,3
836,2056,1
836,2438,1
836,198,2
836,2018,3
836,1245,1
836,1396,2
836,2352,3
836,487,1
836,375,1
836,710,2
836,181,2
836,1958,3
836,2345,1
836,1537,2
837,53,1
837,290,2
837,1574,3
837,1737,1
837,1873,1
837,1529,1
837,2298,1
837,1727,1
837,1850,1
837,2459,2
837,2043,2
837,1081,3
837,2066,1
837,2254,2
837,1454,3
837,1835,1
837,312,1
837,1468,2
837,294,2
837,294,3
837,892,1
837,391,2
837,391,3
837,1328,1
837,547,1
837,2074,2
837,365,2
838,269,2
838,269,3
838,2232,1
838,622,1
838,609,1
838,2421,1
838,2374,2
838,1631,2
838,1631,3
838,105,1
838,1955,1
838,2334,1
838,2109,1
838,724,2
838,2524,3
838,857,3
839,1976,1
839,1913,2
839,1913,2
839,1138,3
839,1999,1
839,1299,1
839,345,2
839,1385,2
839,206,2
839,1438,3
839,1806,1
839,401,2
839,2052,2
839,2052,2
839,290,2
839,547,2
839,123,3
839,1014,1
839,445,1
839,266,1
839,2355,2
840,1308,3
840,904,2
840,1192,3
840,1873,1
840,294,1
840,1462,2
840,1462,2
840,1651,3
840,30,1
840,1078,1
840,1112,1
840,887,1
840,2479,2
840,2479,3
840,1003,1
840,752,1
840,2450,1
840,2348,2
840,1902,2
840,1188,3
840,2127,1
840,879,2
840,89,2
840,1552,3
840,1846,1
840,1896,2
840,1081,2
840,1081,3
840,787,1
840,2440,2
840,1728,2
840,1512,2
841,2040,1
841,256,2
841,1562,2
841,1562,2
841,1540,2
841,2557,2
841,2387,2
841,2387,2
841,496,2
841,360,3
841,68,2
841,68,3
841,1979,1
841,153,1
841,2584,1
841,493,1
841,1738,2
841,1738,2
841,745,3
841,2462,2
841,1988,3
841,322,2
841,1974,2
841,234,3
841,2294,2
841,865,3
841,285,1
841,2103,2
841,2103,3
841,1936,3
841,2538,1
841,497,1
841,385,1
841,2161,1
841,2549,2
841,1368,2
841,631,2
842,834,2
842,478,2
842,1878,3
842,188,1
842,2031,1
842,2472,2
842,2368,2
842,41,3
842,1163,1
842,1902,2
842,1902,3
842,788,1
842,292,1
842,208,1
842,901,1
842,1103,1
842,2125,2
842,24,3
842,31,1
842,71,2
842,77,2
842,2528,3
842,930,1
842,1787,2
842,590,3
842,942,1
842,343,2
842,2128,3
842,1002,1
842,1002,1
842,366,2
842,1517,3
842,2048,1
842,481,2
843,1097,1
843,447,2
843,2617,2
843,1901,2
843,2368,3
843,2302,2
843,1322,3
843,1502,1
843,960,2
843,1575,3
843,66,2
843,1619,2
843,1619,3
843,1221,2
843,1221,3
843,1308,1
843,2272,1
843,2215,2
843,1485,2
843,378,2
844,939,1
844,1227,2
844,1227,3
844,915,2
844,443,3
844,272,2
844,2555,3
844,1494,1
844,185,1
844,1650,1
844,139,2
844,2315,2
844,656,3
844,403,1
844,543,1
844,2495,2
844,2495,3
844,2067,1
844,1478,1
844,305,1
844,1925,2
844,2186,2
844,2576,2
845,573,1
845,984,2
845,1384,3
845,1791,2
845,2138,2
845,1741,2
845,1741,2
845,435,3
845,144,2
845,1301,2
845,2243,3
845,1229,2
845,1922,2
845,1922,3
845,1571,1
846,918,1
846,2041,1
846,284,2
846,65,2
846,65,2
846,1709,2
846,1758,2
846,1588,2
846,1588,3
846,2223,2
846,600,3
846,542,1
846,305,2
846,2037,3
846,2304,2
846,1948,3
846,2250,1
846,1936,2
846,105,3
846,1535,1
846,977,1
846,2181,1
846,1332,2
846,2263,2
846,2263,2
846,2263,2
846,341,2
846,341,3
846,2224,1
846,161,2
846,388,3
846,2053,1
846,696,2
847,1017,1
847,1593,2
847,1892,3
847,1361,2
847,806,2
847,1625,3
847,2238,1
847,381,1
847,2526,1
847,204,1
847,660,1
847,1120,1
847,1581,2
847,1144,3
847,2407,1
847,1134,2
847,1134,3
848,1474,2
848,1474,3
848,2215,1
848,1821,1
848,1568,1
848,1311,1
848,2205,2
848,1904,3
848,1291,1
848,1370,1
848,1166,1
848,2227,1
848,1309,2
848,1309,2
848,585,3
848,260,1
848,595,2
848,2600,2
848,1781,2
848,1692,2
848,989,3
848,770,3
848,1454,1
848,1641,1
848,495,1
848,2227,1
848,55,2
848,67,3
848,55,2
848,276,3
848,136,1
848,1153,1
848,198,1
848,1948,1
848,1117,1
848,2512,1
849,1222,3
849,2232,1
849,63,1
849,753,1
849,2423,1
849,1882,1
849,1970,2
849,512,2
849,1915,2
849,1603,2
849,1970,2
849,835,2
849,1884,3
849,2390,2
849,1814,3
849,1265,2
849,1265,3
849,1852,1
849,843,1
849,1562,2
849,1487,3
849,1129,1
849,2356,2
849,2356,2
849,957,2
849,1196,3
850,1643,3
850,744,1
850,1175,2
850,1175,3
850,2125,2
850,2284,3
850,1196,1
850,1771,1
850,2416,1
850,152,1
850,367,1
850,1549,2
850,1133,3
850,2064,1
850,2286,1
851,2267,1
851,691,1
851,981,1
851,2400,2
851,1494,2
851,2047,2
851,1760,2
851,1760,3
851,2417,1
851,579,1
851,732,2
851,713,2
851,1810,2
851,2234,3
851,2419,1
851,1013,1
851,1507,1
851,2525,1
851,1396,1
851,920,2
851,920,3
851,392,2
852,1887,1
852,1578,1
852,1611,2
852,1448,2
852,237,3
852,1820,1
852,123,2
852,123,3
852,627,1
852,2142,2
852,1903,3
852,1203,1
852,919,2
852,2420,2
852,2420,3
852,1351,1
852,1946,2
852,406,3
852,1406,3
852,161,3
852,1924,2
852,1577,3
852,2174,2
853,2520,1
853,112,1
853,1856,1
853,1568,2
853,208,2
853,275,2
853,2187,2
853,2187,3
853,1274,1
853,2481,1
853,1681,1
853,659,2
853,793,3
853,835,1
853,629,1
853,756,1
853,1923,1
853,390,2
853,390,2
853,2332,2
853,2332,2
853,2332,2
853,2571,3
853,1274,2
853,1349,2
853,1775,3
853,176,1
853,359,2
853,359,2
853,1662,2
853,2450,2
853,204,3
853,1010,2
853,797,2
853,805,2
853,2147,3
853,1444,1
853,394,1
853,319,2
854,1138,1
854,2542,2
854,1683,2
854,1683,3
854,2112,2
854,2286,3
854,2089,2
854,1520,2
854,1520,3
854,669,1
854,2381,1
854,2302,1
854,287,2
854,2230,3
854,292,1
854,1609,2
854,1609,2
854,276,3
854,474,1
854,1787,1
854,1990,2
854,1308,2
854,1868,3
855,456,1
855,1002,2
855,256,3
855,283,1
855,1980,1
855,2215,2
855,2215,2
855,2199,2
855,1555,2
855,489,3
855,820,1
855,2203,1
855,1471,1
855,1513,2
855,2112,2
855,1968,3
855,1313,3
855,1436,1
855,2308,2
855,2179,2
855,2179,3
855,2435,1
855,2179,1
855,2308,1
855,565,1
855,1709,1
855,1777,2
855,1599,2
855,826,3
855,392,2
855,392,3
855,1142,1
855,265,2
855,544,2
856,1054,1
856,2231,1
856,234,2
856,2581,2
856,265,2
856,1359,2
856,1359,3
856,1266,1
856,672,2
856,1018,2
856,1018,3
856,1829,2
856,1018,2
856,1049,3
856,715,1
857,411,1
857,2348,2
857,191,3
857,2509,1
857,1803,1
857,384,1
857,977,1
857,1679,2
857,626,2
857,1933,2
857,1527,3
857,2119,1
857,1633,2
857,1633,3
857,2163,1
857,616,1
857,85,1
857,1618,2
857,1618,3
857,192,1
857,1289,1
857,730,1
857,80,1
857,311,2
857,2609,2
857,819,2
857,2584,2
857,2584,3
857,1438,2
857,1193,3
857,746,3
857,996,1
857,1772,1
857,1627,1
857,414,1
858,890,1
858,938,2
858,481,2
858,1323,3
858,2388,1
858,1051,2
858,1949,3
858,1144,2
858,1144,3
858,1331,2
858,595,2
858,595,2
858,595,2
858,309,2
858,1131,2
858,513,3
858,472,1
858,2265,2
858,2265,3
858,1443,1
859,2118,2
859,634,3
859,358,1
859,2417,2
859,1746,3
859,1480,1
859,624,1
859,1156,1
859,1037,1
859,1902,1
859,2237,2
859,1090,3
859,2495,1
859,1340,1
859,1046,1
859,1958,2
859,239,2
859,1178,3
859,1176,1
859,2220,2
859,1890,2
859,1890,2
859,1890,3
859,969,2
859,1201,3
859,1340,1
859,2204,1
859,373,2
859,1289,3
860,675,2
860,2420,3
860,2257,2
860,2502,2
860,1059,3
860,702,2
860,702,2
860,1361,3
860,1174,1
860,1752,1
860,728,2
860,550,2
860,550,3
860,1640,2
860,687,3
860,362,1
860,108,2
860,187,2
860,1252,2
860,1104,3
860,1957,1
860,1072,1
860,1461,1
860,447,2
860,447,3
860,261,1
860,856,1
860,1644,1
860,1458,2
860,2536,3
860,1228,2
860,886,3
860,950,1
860,219,2
860,1489,2
860,524,3
861,2210,1
861,920,2
861,2091,3
861,1206,1
861,2165,2
861,2582,3
861,1265,1
861,1361,1
861,769,1
861,331,1
861,182,1
861,1240,2
861,1240,3
861,1870,2
861,424,3
861,790,1
861,2221,2
861,2221,3
861,646,2
861,646,3
861,2263,1
861,1275,2
861,887,3
861,1637,1
861,1379,1
861,1358,1
861,1088,2
861,1088,3
861,1436,2
861,2179,2
861,1040,2
862,2386,1
862,1135,2
862,1135,3
862,864,1
862,41,1
862,893,2
862,1230,2
862,1900,3
862,639,2
862,639,3
862,1762,1
862,1508,1
862,410,2
862,1426,2
862,1087,3
862,204,1
862,2572,2
862,2572,3
862,529,1
862,834,1
862,601,1
862,304,1
862,2404,2
862,2404,2
862,1263,2
862,1263,3
862,1203,1
862,1450,2
862,1699,2
862,2490,2
862,2479,2
862,1810,3
862,1859,2
863,2055,2
863,2055,2
863,388,2
863,1095,2
863,1215,3
863,1419,1
863,1497,1
863,1127,1
863,213,2
863,213,3
863,1402,2
863,1402,3
863,2307,1
863,523,2
863,523,3
863,1411,1
863,1406,1
864,577,1
864,420,1
864,1763,2
864,284,3
864,1795,1
864,188,1
864,746,1
864,744,1
864,2296,1
864,1988,1
864,487,1
864,346,1
864,2397,1
864,876,2
864,283,2
864,1052,3
864,709,1
864,1944,2
864,123,2
865,2091,2
865,376,2
865,2437,2
865,2437,2
865,788,3
865,2101,3
865,649,1
865,2395,1
865,865,1
865,110,1
865,1008,1
865,1779,1
865,156,2
865,405,3
865,2270,2
865,2270,3
865,2493,1
865,1519,2
865,1519,3
865,665,1
865,1671,1
865,203,2
865,203,2
865,2451,2
865,1519,2
866,1368,1
866,1518,1
866,1279,1
866,1437,2
866,1863,3
866,375,2
866,2362,2
866,70,3
866,1868,1
866,2353,2
866,2353,3
866,1973,3
866,2114,1
866,2532,1
866,1532,2
866,2373,3
866,2200,3
866,1827,1
866,2329,1
866,2430,2
866,211,3
866,2512,1
866,1259,1
866,1004,2
866,600,2
866,600,2
866,600,3
867,484,2
867,768,2
867,2562,3
867,953,2
867,697,2
867,350,2
867,350,2
867,2141,3
867,2201,1
867,567,2
867,2311,3
867,1478,1
867,25,1
867,47,2
867,25,3
867,580,1
867,1409,2
867,1409,3
867,1747,1
867,2148,1
867,534,1
867,1664,1
867,2606,2
867,2594,2
867,1213,2
867,731,2
867,853,2
867,1883,2
868,1966,1
868,2158,2
868,1654,2
868,1048,2
868,1429,3
868,150,1
868,684,2
868,684,3
868,593,1
868,1829,2
868,2382,3
868,2280,1
868,2007,1
868,1076,2
868,1076,2
868,33,3
868,49,1
868,2387,2
868,2387,3
868,2236,1
868,1457,1
868,529,2
868,734,3
869,263,1
869,224,1
869,158,2
869,158,3
869,2314,1
869,2482,1
869,2562,2
869,266,3
869,1444,1
869,2218,2
869,1487,2
869,493,2
869,1305,3
869,105,1
869,2382,1
869,1505,1
869,790,1
869,86,1
869,2287,1
869,458,2
870,1902,3
870,1018,1
870,880,2
870,1041,2
870,1920,2
870,793,3
870,698,2
870,1618,3
870,2505,1
870,943,1
870,1817,1
870,460,1
870,1143,2
870,1143,3
870,1201,1
870,1256,1
871,1081,1
871,1335,1
871,602,1
871,486,2
871,486,3
871,1575,1
871,1600,2
871,1466,2
871,1207,3
871,839,1
871,745,2
871,997,3
871,2303,1
871,1676,1
871,1231,1
871,2346,1
871,2347,2
871,1104,3
871,807,3
871,1920,1
871,1524,1
871,733,1
871,927,2
871,1037,2
871,1037,3
871,445,1
871,1965,2
871,1965,2
871,1965,3
871,1668,1
871,587,1
871,618,1
871,2471,1
871,2238,1
871,1529,1
872,1570,2
872,1570,3
872,1726,1
872,1024,1
872,1832,2
872,594,3
872,1060,3
872,55,2
872,55,3
872,2079,2
872,877,3
872,2180,3
872,784,1
872,2317,1
872,595,2
872,699,3
873,2450,2
873,1773,3
873,1010,1
873,257,1
873,605,1
873,585,1
873,206,1
873,2100,2
873,1487,2
873,1487,2
873,1487,3
873,1764,2
873,690,2
873,2539,2
873,774,3
873,706,1
873,2317,1
873,2500,2
873,818,3
874,1789,1
874,1789,1
874,970,2
874,1297,3
874,2059,1
874,855,1
874,2426,1
874,2261,1
874,16,1
874,560,1
874,2282,1
874,1962,2
874,756,2
874,756,3
874,2155,1
874,791,2
874,1296,2
874,2136,2
874,1658,2
874,1052,2
874,1260,3
874,2575,1
874,1760,2
874,1152,2
874,185,3
874,457,2
874,2051,2
874,2051,3
874,1117,2
874,1117,3
874,1415,1
874,1283,1
874,2026,1
874,2500,1
874,2154,1
874,1211,2
874,520,2
874,520,3
874,355,1
874,864,1
875,1725,3
875,1730,2
875,1730,2
875,551,2
875,701,2
875,2550,3
875,1713,3
875,2148,2
875,1289,3
875,1428,2
875,1901,3
875,1871,1
875,2054,1
875,1874,2
875,927,3
875,2266,2
875,2541,3
875,1352,1
875,2402,2
875,1988,2
875,1170,2
875,2511,3
875,2226,3
875,2572,2
875,538,3
875,2505,1
875,1103,1
875,2217,1
875,1691,1
876,64,2
876,64,2
876,2539,3
876,2574,1
876,2037,1
876,2043,2
876,316,2
876,2525,2
876,2525,2
876,623,2
876,1948,3
876,1796,1
876,2344,2
876,2068,2
876,1333,3
876,377,1
876,1152,1
876,2008,2
876,206,3
876,423,1
877,81,3
877,22,1
877,2271,1
877,882,2
877,736,2
877,482,2
877,1937,3
877,2149,1
877,624,2
877,1608,3
877,1445,1
877,2361,2
877,1074,3
877,2449,1
877,2007,2
877,126,2
877,126,2
877,666,2
878,384,1
878,672,1
878,1239,2
878,1249,3
878,2069,2
878,62,2
878,62,2
878,62,3
878,1105,1
878,2192,1
878,1061,1
878,1264,2
878,148,3
878,1443,3
878,377,1
878,1776,1
878,1753,1
878,2356,2
878,2475,3
878,579,1
878,37,2
879,2373,2
879,1948,3
879,1931,1
879,1463,2
879,952,2
879,1208,2
879,1306,2
879,2057,2
879,1154,2
879,1461,2
879,1586,2
879,2377,3
879,2617,1
879,135,1
879,1718,1
879,2355,2
879,2355,3
879,2276,1
879,511,1
879,805,1
879,2028,1
879,2446,1
879,1665,2
879,1665,3
879,871,1
879,2181,1
879,1542,1
879,894,2
880,1065,1
880,2566,1
880,900,2
880,2488,2
880,1048,2
880,499,2
880,2491,2
880,2491,3
880,2155,1
880,1902,2
880,1902,2
880,1902,3
880,688,1
880,756,1
880,1392,1
880,1498,2
880,1498,3
880,536,1
880,310,1
880,1141,1
881,1086,1
881,2350,1
881,678,2
881,1618,3
881,837,1
881,1978,2
881,2601,2
881,1940,3
881,305,2
881,305,2
881,701,3
881,2259,1
881,1335,1
881,996,1
881,2202,1
881,1784,1
881,574,2
881,1427,2
881,240,3
882,1021,1
882,655,1
882,2512,1
882,422,1
882,829,1
882,2287,2
882,2287,3
882,1548,1
882,1348,1
882,2555,1
882,310,1
882,2585,2
882,362,2
882,2124,2
882,2296,3
882,950,1
882,490,1
882,485,2
882,1267,2
882,2320,3
882,1124,1
882,71,2
882,24,3
882,449,1
882,277,2
882,553,3
882,424,1
882,914,1
882,308,2
882,195,2
882,195,3
882,2493,2
882,1164,2
882,1381,2
882,1381,2
882,1002,3
882,1121,2
882,1121,2
883,957,1
883,394,1
883,936,1
883,1472,2
883,1472,3
883,1350,1
883,54,1
883,1790,2
883,1094,2
883,2244,3
883,1055,1
883,1074,1
883,2361,1
883,1503,1
883,536,1
883,564,2
883,1038,2
883,894,3
883,1626,1
883,1003,1
883,1958,2
883,2062,2
883,1447,3
883,910,1
883,610,1
883,1561,2
883,1561,3
883,854,1
883,812,1
884,2204,1
884,128,1
884,1482,1
884,1967,1
884,33,2
884,1601,2
884,86,2
884,86,2
884,1272,3
884,363,1
884,961,1
884,1755,2
884,1815,3
884,901,1
884,1099,1
884,687,2
885,2465,2
885,717,2
885,1714,2
885,2350,2
885,2017,3
885,988,1
885,674,2
885,624,2
885,695,3
885,1021,1
885,2310,1
885,251,1
885,320,2
885,1643,2
885,1305,2
885,2262,2
885,2262,2
885,1885,2
885,2270,3
885,1516,1
885,784,1
885,603,1
885,767,1
885,1569,2
885,1569,2
885,2003,2
885,641,2
885,641,2
886,930,3
886,267,1
886,1298,1
886,829,1
886,1992,1
886,2181,2
886,2181,3
886,2393,1
886,1396,2
886,478,3
886,456,1
886,2561,2
886,357,3
886,2173,1
886,733,2
886,733,3
886,492,3
886,1741,2
886,1741,3
886,1479,2
886,1479,2
886,1479,2
886,1479,2
886,1464,2
886,598,3
886,1792,1
886,2088,1
886,98,1
886,460,2
886,460,2
886,460,2
886,460,3
886,29,1
887,195,3
887,1493,1
887,1082,2
887,1082,2
887,1082,2
887,1958,2
887,1026,2
887,1003,3
887,1807,1
887,2165,1
887,2586,2
887,2586,2
887,2586,2
887,1795,2
887,1628,3
887,1396,2
887,1202,2
887,2616,3
887,1622,1
887,256,2
887,275,2
887,1184,2
887,1588,3
887,2351,1
887,397,1
887,2484,1
887,1747,2
887,1885,2
887,716,3
887,282,1
888,331,3
888,2149,1
888,2484,2
888,2502,3
888,457,1
888,2109,1
888,146,1
888,1082,2
888,1082,2
888,1082,3
888,298,1
888,345,2
888,192,2
888,192,3
888,1145,1
888,2143,1
888,744,2
888,744,3
888,1449,3
888,686,1
888,1455,1
888,135,2
888,135,2
888,926,3
888,1377,1
888,1410,1
889,1124,1
889,1357,2
889,839,2
889,1245,2
889,2380,2
889,852,2
889,1295,2
889,2053,2
889,1549,3
889,307,1
889,2608,1
889,38,2
889,2196,3
889,1030,1
889,157,1
889,2503,1
889,1280,1
889,818,1
890,780,1
890,411,1
890,26,1
890,2431,1
890,535,2
890,878,2
890,351,3
890,968,1
890,1703,1
890,1792,1
890,750,1
890,1453,2
890,1453,3
890,325,1
890,1740,2
890,1740,3
890,2580,1
890,260,1
890,1262,1
890,1621,1
890,2535,2
890,476,2
891,459,2
891,274,3
891,2198,1
891,126,2
891,830,3
891,998,1
891,1130,2
891,414,2
891,1237,2
891,2381,2
891,1931,3
891,491,1
891,704,1
891,2283,1
891,427,1
891,1009,1
892,1236,3
892,547,1
892,1619,1
892,521,1
892,1193,1
892,1391,1
892,1131,2
892,1131,2
892,1131,2
892,125,3
892,1985,1
892,1562,1
892,374,2
892,374,3
892,1724,1
892,2238,1
892,1589,1
892,1738,2
892,1738,3
892,2299,2
892,1053,2
892,2361,3
892,416,2
892,416,2
892,1360,3
892,139,1
892,1083,1
892,188,1
892,2024,2
892,2570,3
893,972,1
893,2471,1
893,143,2
893,143,2
893,82,3
893,780,1
893,2328,1
893,2023,1
893,713,1
893,2398,2
893,34,3
893,2501,1
893,2532,1
893,2221,1
893,1989,2
893,803,3
893,663,2
893,663,3
893,2172,1
893,1895,1
893,1739,2
893,2086,2
893,425,2
893,854,3
893,2271,1
893,2194,1
893,1485,2
893,1485,3
893,1948,1
893,680,1
893,87,1
893,1310,1
893,1991,1
893,678,1
894,2210,2
894,121,3
894,1362,1
894,2590,1
894,883,2
894,938,2
894,938,2
894,938,3
894,2054,1
894,148,1
894,1443,1
894,1220,1
894,2061,1
894,2032,1
894,728,2
894,1063,2
894,1063,3
894,2326,1
894,1153,1
895,1693,1
895,255,1
895,2024,1
895,977,2
895,977,3
895,2294,1
895,2398,1
895,267,2
895,267,3
895,1572,1
895,253,1
895,46,1
895,2157,2
895,1342,3
895,2436,1
895,1612,1
895,1919,1
895,2132,1
895,1547,2
895,1547,3
895,1676,1
895,1062,1
895,1511,2
895,233,2
895,565,2
895,565,3
895,133,3
895,2208,1
895,116,1
895,49,1
895,1623,1
895,850,1
895,2572,1
895,2495,1
895,2025,1
895,100,1
895,2255,1
895,744,2
895,27,3
895,911,1
896,824,1
896,1765,1
896,180,1
896,1818,2
896,1014,2
896,1014,3
896,737,1
896,2163,1
896,1845,1
896,437,1
896,941,2
896,2538,2
896,1747,3
896,1070,1
896,1285,2
896,2138,2
896,1992,3
896,344,1
896,2112,1
896,1701,1
896,2170,1
896,2602,1
896,2481,1
896,469,1
896,1532,1
896,2344,1
896,2335,1
896,1353,2
896,1799,3
896,2058,1
896,1560,1
896,2108,1
896,1828,1
896,311,1
897,1332,1
897,428,1
897,882,1
897,1923,1
897,357,1
897,1592,1
897,242,1
897,1353,1
897,2163,2
897,2,2
897,2008,2
897,564,3
897,2309,1
897,1281,2
897,1363,2
897,17,2
897,17,3
897,2,1
897,1018,2
897,1387,2
897,2354,3
897,2541,1
897,1438,2
897,158,2
897,158,3
897,2257,2
897,2559,2
897,2559,3
897,568,1
897,2177,2
897,2452,2
897,1473,3
897,1278,1
897,434,2
898,1576,1
898,1487,1
898,145,2
898,145,3
898,2090,1
898,2132,1
898,304,2
898,304,3
898,2442,2
898,37,2
898,927,3
898,434,2
898,434,3
898,1571,1
898,357,2
898,1421,3
898,887,1
898,2121,1
899,1226,1
899,2083,2
899,760,3
899,1291,1
899,1146,2
899,1146,3
899,274,1
899,1657,1
899,1036,2
899,1036,2
899,2453,3
899,393,3
899,2419,1
899,2086,1
899,293,1
899,1676,2
899,1821,2
899,1821,2
899,2206,2
899,938,3
899,1036,2
899,1036,2
900,380,2
900,380,3
900,784,1
900,2464,1
900,1291,1
900,2466,1
900,306,2
900,2343,3
900,1208,2
900,1208,2
900,1465,2
900,1465,3
900,1051,1
900,1626,1
900,1493,2
900,1514,3
900,1267,1
900,2208,1
900,1880,2
900,448,2
900,2244,3
900,902,1
900,1511,2
900,1094,2
900,1348,3
900,2386,1
900,144,1
900,736,1
900,2201,1
900,1981,1
900,95,1
900,912,1
900,2147,1
900,1854,2
900,1854,3
900,435,2
900,435,2
900,435,3
901,2241,1
901,1540,1
901,1598,1
901,653,1
901,40,2
901,40,3
901,1010,1
901,692,1
901,38,1
901,2511,1
901,2094,2
901,1497,2
901,1497,3
901,2548,1
901,1432,1
901,1635,2
901,1924,3
901,1406,1
901,634,2
901,782,3
901,2347,2
901,1401,3
901,342,2
901,342,2
901,342,2
901,2471,2
901,332,3
901,2032,2
901,1092,3
901,2117,1
901,454,1
901,1524,1
901,1018,2
901,1018,3
901,2348,1
901,924,2
901,1849,3
901,1643,2
901,1859,2
901,248,3
902,1243,2
902,2197,3
902,1623,1
902,1173,1
902,2054,2
902,635,3
902,2142,1
902,743,1
902,1196,1
902,1174,1
902,1681,1
902,2233,1
902,2273,1
902,1566,2
902,2109,3
902,1463,1
902,2179,1
902,1694,1
902,252,1
902,834,1
902,750,1
902,2103,2
902,2117,3
902,632,2
902,808,3
902,779,2
